Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Source,EID
"Zolfaghari, S., Francis, K.E., Kairn, T., Crowe, S.B.","Commissioning a hobby cutting device for radiochromic film preparation",2017,"Australasian Physical and Engineering Sciences in Medicine",,,,"1","5",,,10.1007/s13246-017-0545-3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016496618&doi=10.1007%2fs13246-017-0545-3&partnerID=40&md5=05b7d468be308a59025585dba79b873d",Article in Press,Scopus,2-s2.0-85016496618
"Chamunyonga, C., Crowe, S., Burbery, J.","Review of the clinical benefits and implementation of peer review of treatment plans in undergraduate medical dosimetry and radiation therapy training",2017,"Journal of Radiotherapy in Practice","16","1",,"85","91",,,10.1017/S1460396916000522,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85003874436&doi=10.1017%2fS1460396916000522&partnerID=40&md5=fa41ab457bc0eca2bed3d79378120cd4",Review,Scopus,2-s2.0-85003874436
"Peet, S.C., Wilks, R., Kairn, T., Crowe, S.B.","Measuring dose from radiotherapy treatments in the vicinity of a cardiac pacemaker",2016,"Physica Medica","32","12",,"1529","1536",,,10.1016/j.ejmp.2016.11.010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006992167&doi=10.1016%2fj.ejmp.2016.11.010&partnerID=40&md5=2f4f3377bcad09845698b40795bfa578",Article,Scopus,2-s2.0-85006992167
"Binny, D., Lancaster, C.M., Kairn, T., Trapp, J.V., Back, P., Cheuk, R., Crowe, S.B.","Investigating the use of image thresholding in brachytherapy catheter reconstruction",2016,"Australasian Physical and Engineering Sciences in Medicine","39","4",,"913","919",,,10.1007/s13246-016-0493-3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992679460&doi=10.1007%2fs13246-016-0493-3&partnerID=40&md5=aa01516fb01a56edbd7f832c0abbe852",Article,Scopus,2-s2.0-84992679460
"Binny, D., Lancaster, C.M., Kairn, T., Trapp, J.V., Crowe, S.B.","Monitoring Daily QA 3 constancy for routine quality assurance on linear accelerators",2016,"Physica Medica","32","11",,"1479","1487",,,10.1016/j.ejmp.2016.10.021,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85001915804&doi=10.1016%2fj.ejmp.2016.10.021&partnerID=40&md5=783ce78882725afce44c92d059c746c6",Article,Scopus,2-s2.0-85001915804
"Peet, S.C., Wilks, R., Kairn, T., Trapp, J.V., Crowe, S.B.","Technical Note: Calibrating radiochromic film in beams of uncertain quality",2016,"Medical Physics","43","10",,"5647","5652",,2,10.1118/1.4963210,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988931413&doi=10.1118%2f1.4963210&partnerID=40&md5=e25b253c195e227974dd5b3c2c954979",Article,Scopus,2-s2.0-84988931413
"Nabankema, S.K., Jafari, S.M., Peet, S.C., Binny, D., Sylvander, S.R., Crowe, S.B.","Wearable glass beads for in vivo dosimetry of total skin electron irradiation treatments",2016,"Radiation Physics and Chemistry",,,,"","",,,10.1016/j.radphyschem.2016.12.013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009473822&doi=10.1016%2fj.radphyschem.2016.12.013&partnerID=40&md5=99d07ab49898b48b7e765c56f4d517cb",Article in Press,Scopus,2-s2.0-85009473822
"Kairn, T., Charles, P., Crowe, S.B., Trapp, J.V.","Effects of inaccurate small field dose measurements on calculated treatment doses",2016,"Australasian Physical and Engineering Sciences in Medicine","39","3",,"747","753",,,10.1007/s13246-016-0461-y,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84977139596&doi=10.1007%2fs13246-016-0461-y&partnerID=40&md5=7dadc1e6a949edf84461c01ded95cb97",Article,Scopus,2-s2.0-84977139596
"Kairn, T., Crowe, S.B., Langton, C.M., Trapp, J.V.","Bulk evaluation and comparison of radiotherapy treatment plans for breast cancer",2016,"Australasian Physical and Engineering Sciences in Medicine","39","3",,"633","644",,,10.1007/s13246-016-0454-x,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975230525&doi=10.1007%2fs13246-016-0454-x&partnerID=40&md5=d7918b03294018546c28500a54cd5048",Article,Scopus,2-s2.0-84975230525
"Morales, J.E., Butson, M., Crowe, S.B., Hill, R., Trapp, J.V.","An experimental extrapolation technique using the Gafchromic EBT3 film for relative output factor measurements in small x-ray fields",2016,"Medical Physics","43","8",,"4687","4692",,1,10.1118/1.4958679,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979255300&doi=10.1118%2f1.4958679&partnerID=40&md5=6f813534ef148d808a3b5481ce5c0a7c",Article,Scopus,2-s2.0-84979255300
